ATTR_DISABLE,0
ATTR_ENABLE,1
ATTR_FORCE,2
ATTR_RESEARCH,3
ATTR_SET,0
ATTR_ADD,1
ATTR_SET_TIME,-1
ATTR_ADD_TIME,-2
ATTR_SET_FOOD_COST,0
ATTR_SET_WOOD_COST,1
ATTR_SET_STONE_COST,2
ATTR_SET_GOLD_COST,3
ATTR_SET_LOCATION,4
ATTR_SET_BUTTON,5
ATTR_SET_ICON,6
ATTR_SET_NAME,7
ATTR_SET_DESCRIPTION,8
ATTR_SET_STACKING,9
ATTR_SET_STACKING_RESEARCH_CAP,10
ATTR_SET_HOTKEY,11
ATTR_SET_STATE,12
ATTR_ADD_FOOD_COST,16384
ATTR_ADD_WOOD_COST,16385
ATTR_ADD_STONE_COST,16386
ATTR_ADD_GOLD_COST,16387
ATTR_HITPOINTS,0
ATTR_LINE_OF_SIGHT,1
ATTR_GARRISON_CAPACITY,2
ATTR_RADIUS_1,3
ATTR_RADIUS_2,4
ATTR_MOVE_SPEED,5
ATTR_ROTATE_SPEED,6
ATTR_ARMOR,8
ATTR_ATTACK,9
ATTR_RELOAD_TIME,10
ATTR_ACCURACY_PERCENT,11
ATTR_MAX_RANGE,12
ATTR_WORK_RATE,13
ATTR_RESOURCE_CARRY,14
ATTR_BASE_ARMOR,15
ATTR_PROJECTILE_ID,16
ATTR_UPGRADE_GRAPHIC,17
ATTR_PROJECTILE_INTELLIGENCE,19
ATTR_MIN_RANGE,20
ATTR_STORAGE_VALUE,21
ATTR_BLAST_RADIUS,22
ATTR_SEARCH_RADIUS,23
ATTR_HIDDEN_DAMAGE_RESIST,24
ATTR_ICON_ID,25
ATTR_STORAGE2_VALUE,26
ATTR_STORAGE3_VALUE,27
ATTR_FOG_FLAG,28
ATTR_OCCLUSION_MODE,29
ATTR_GARRISON_TYPE,30
ATTR_RADIUS_3,32
ATTR_CAN_BE_BUILT_ON,33
ATTR_FOUNDATION_TERRAIN,34
ATTR_HERO_STATUS,40
ATTR_ATTACK_DELAY,41
ATTR_TRAIN_LOCATION,42
ATTR_TRAIN_BUTTON,43
ATTR_BLAST_LEVEL,44
ATTR_BLAST_DEFENSE,45
ATTR_SHOWN_ATTACK,46
ATTR_SHOWN_RANGE,47
ATTR_SHOWN_MELEE_ARMOR,48
ATTR_SHOWN_PIERCE_ARMOR,49
ATTR_NAME_ID,50
ATTR_CREATE_SDESC_ID,51
ATTR_TERRAIN_ID,53
ATTR_TRAITS,54
ATTR_PIECE,56
ATTR_DEAD_ID,57
ATTR_HOTKEY_ID,58
ATTR_MAX_CHARGE,59
ATTR_RECHARGE_RATE,60
ATTR_CHARGE_EVENT,61
ATTR_CHARGE_TYPE,62
